Title for website and text service	Onward link (non-referral)	Description for website and text service	Support type	Min age	Max age	National?	Free?	Service type	Risk type	Support Finder & Text Bot Rank	List of Services Rank	Tent Service?	Tent Service Redirect	Text Bot Referral Description	Text Bot Referral Start word	Text Referral Available?	Content status	Checked?
Join a local eating disorder support group	https://www.ghc.nhs.uk/our-teams-and-services/eating-disorders-glos/	Meet others who can relate to what you're going through. Beat's friendly local eating disorder support group meets at Coates Village Hall, on the first Wednesday of every month.   Call the group organiser on 01285 770 385	meetOthersGoingThroughSomethingSimilar	0	100	local, localGP	free	eatingHabitsOrBodyImage	lowMediumRisk	50		FALSE				FALSE		Y
Book a weekly check-in call with a Link Chat youth worker (free)	https://www.youngglos.org.uk/young-people/practical-support/the-link/link-chat	Chat to a youth worker by phone or video each week. They'll offer advice, guidance and a friendly ear, and it's completely confidential. For ages 16 to 25.  Link Chat calls can be organised from Monday to Friday, 9am to 5pm. 	youthWork	16	25	local	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Call, email or chat online with the Respect men's advice line	https://mensadviceline.org.uk/contact-us/	If you're feeling controlled, scared or threatened by a partner or family member, the Respect men's advice line is there to help you. For men of all ages.  Call [phone].  The phone line is open from Monday to Friday, 9am to 8pm.	helpline	0	100	national	free	domesticAbuseAndEmotionalAbuse	lowMediumRisk	50		FALSE				FALSE		Y
Get support from Mermaids by phone, text, or web chat (free)	https://mermaidsuk.org.uk/contact-us/	If you're transgender, gender-diverse or non-binary, Mermaids is there to offer you emotional support, whatever you're struggling with. For ages 25 and under.  Call Mermaids on 0808 801 0400  The helpline is open from Monday to Friday, 9am to 9pm.	helpline	0	25	national	free	genderIdentityOrSexuality	lowMediumRisk	50		FALSE				FALSE		Y
Find ways to cope with anxiety with the MindShift CBT app (free)	https://www.anxietycanada.com/resources/mindshift-cbt/	Mindshift uses cognitive behavioural therapy (CBT) tools to help you learn more useful ways of thinking, and gives you steps to follow to help you get your anxiety under control.	onlineToolkits, cbt	13	100	national	free	feelingWorriedAndAnxious, selfHarm	lowMediumRisk	50		FALSE				FALSE		Y
Call the Muslim Youth Helpline (free)	https://www.myh.org.uk/the-helpline	If you're in the Muslim community and need confidential support, speak to the Muslim Youth helpline. They take every issue seriously, they won't judge you, and you'll never be turned away.  Call 0808 808 2008  The helpline is open from Monday to Sunday, 4pm to 10pm.	helpline	0	100	national	paid	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Get support from the National Deaf Child and Adolescent Mental Health Service (NDCAMHS) (free)		NDCAMHS specialises in supporting Deaf children and young people with their mental health. You can ask any professional working with you to refer you. For example, a teacher or your GP. For ages 18 and under.	counselling	0	18	national	free	deaf	lowMediumRisk	50		FALSE				FALSE	Needs updating	Y
Call the No Panic youth helpline (free)	https://nopanic.org.uk/the-no-panic-helpline/	Do you need to talk to someone who understands how you feel? No Panic can listen and help you if you're struggling with anxiety or panic attacks. For ages 13 and over.  Call 0330 606 1174 everyday, from 10am to 10pm.	helpline	13	100	national	free	feelingWorriedAndAnxious	lowMediumRisk	50		FALSE				FALSE		Y
Join Anxiety UK to get therapy at a lower cost (paid)	https://www.anxietyuk.org.uk/get-help/access-therapy/	Get access to discounted therapy services from Anxiety UK's approved therapists with an Anxiety UK membership. This includes counselling, cognitive behavioural therapy (CBT), hypnotherapy and others.	counselling, cbt	7	100	national	paid	feelingWorriedAndAnxious	lowMediumRisk	50		FALSE				FALSE		Y
Get support with living on your own from P3 (free)	https://glos.p3charity.org/index.php	If you're struggling to cope with living on your own, talk to P3. They help with things like budgeting, daily living skills, mental health, education, employment and addiction. For ages 16 and over.   Refer yourself online, or call the P3 community crisis team on 0808 168 2443	helpline, youthWork	16	100	local	free	generic	highRisk	50		FALSE				FALSE		Y
Call Intercom Trust for help and support for LGBT+ people (free)	https://www.intercomtrust.org.uk/help	The Intercom Trust helpline is run by LGBT+ people, for LGBT+ people. They'll listen to you, they won't judge you, and your conversation with them is confidential.  Call the Intercom Trust helpline on 01392 201 018  The helpline is open Monday to Friday, 9am to 4pm.	helpline	0	100	national	free	genderIdentityOrSexuality	lowMediumRisk	50		FALSE				FALSE		Y
Join Sunflowers suicide bereavement support group (free)	https://www.sunflowerssuicidesupport.org.uk/Bereavement-Support-Group/	A friendly, safe space to talk about losing someone you care about to suicide, and meet others who can relate to how you're feeling. For ages 18 and over.  The group meets on first Wednesday of each month, 7pm to 9pm on Zoom.	meetOthersGoingThroughSomethingSimilar	18	100	local, localGP	free	bereavement	lowMediumRisk	50		FALSE				FALSE		Y
Talk to a counsellor at Relate (paid)	https://www.relate.org.uk/find-your-nearest-relate	Whether something's worrying you at home or at school, you need help and advice with a relationship, or you're just not feeling like yourself, Relate counselling can help.  Go online to find your nearest Relate.	counselling 	0	100	national	paid	feelingWorriedAndAnxious, bullying, familyIllness	lowMediumRisk	50		FALSE				FALSE		Y
Speak to the Samaritans, any time of day or night (free)	https://www.samaritans.org/	The Samaritans offers a safe, completely confidential place for you to talk any time you like. You can share as much or as little as you want to, about whatever’s getting to you.  They won't judge you or tell you what to do, they'll simply listen.  Call the Samaritans on 116 213	helpline	0	100	national	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Call or text the Support After Murder and Manslaughter (SAMM) helpline (free)	https://samm.org.uk/	If you've lost someone you love to murder or manslaughter, the SAMM team can support you. They'll listen to how you're feeling, and help you think about ways to cope. For ages 18 and over.  Call 07342 888 570  The helpline is open Monday to Friday, 9am to 3pm.	helpline, meetOthersGoingThroughSomethingSimilar, cbt	18	100	national	free	bereavement	lowMediumRisk	50		FALSE				FALSE		Y
Speak to a school counsellor (free)		Some schools offer free counselling to pupils who need it. A teacher, receptionist or school nurse will be able to tell you if your school has a school counsellor.	counselling	5	19	national	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	80		FALSE				FALSE		Y
Speak to a school nurse (free)		Some schools have a weekly drop-in session with a school nurse, where you can talk to them about any issues you have. Talk to a teacher or a receptionist to find out if your school has a nurse you can see.	dropIn	5	19	national	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	80		FALSE				FALSE		Y
Get support for self-harm from Self-Harmony counselling (paid)	https://www.sgmind.org.uk/self-harmony/	If you're struggling with self-harm, you can talk to a counsellor one-to-one, in a confidential and safe space. They'll listen without judging you, and help you work out ways to manage how you're feeling.  	counselling	0	100	local, localGP	paid	selfHarm	lowMediumRisk	50		FALSE				FALSE	Blocked	Y
Text SignHealth crisis support for Deaf people (free)	https://signhealth.org.uk/with-deaf-people/crisis-text-service/	A text service you can use if you're finding it very hard to cope and you need someone to talk to now. A trained volunteer will help you sort through your feelings, until you feel more calm and safe.   Text DEAF to 85258	helpline	0	100	national	free	deaf	lowMediumRisk	50		FALSE				FALSE		Y
Get support from SignHealth's psychological therapy service for Deaf people (free)	https://signhealth.org.uk/with-deaf-people/psychological-therapy/therapy-service/	All SignHealth therapists are Deaf, or hearing and fluent in British Sign Language, and can see you in person or on a video call. For ages 18 and over.  Find out more and refer yourself online.	counselling, specialistSupport	18	100	national	free	deaf	lowMediumRisk	50		FALSE				FALSE		Y
Find support through the Community Wellbeing Service (free)	https://www.ccp.org.uk/communitywellbeing	If you're not sure where to look for support, they'll help you find options. They'll connect you to groups, activities and other wellbeing and mental health support in your area. For ages 16 and over.   Call the Community Wellbeing Service on 0300 365 6463	socialPrescribing	16	100	local	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Get counselling from Grief Encounter if you've lost someone close to you (free)	https://www.griefencounter.org.uk/get-support/support-services/counselling/	Grief Encounter can help you make sense of how you're feeling and find ways to cope.  If you're 14 or over, you can refer yourself online.   If you're younger, you'll need a teacher, parent or health worker to refer you.	counselling	0	100	local, localGP	free	bereavement	lowMediumRisk	50		FALSE				FALSE		Y
Get specialist treatment for eating disorders	https://www.ghc.nhs.uk/our-teams-and-services/eating-disorders-glos/	Evidence-based treatment for eating disorders, provided by a senior clinician in weekly sessions for you and your parents, carers or other family.	specialistSupport	0	100	local, localGP	free	eatingHabitsOrBodyImage	highRiskEatingDisorder	100		FALSE				FALSE	Blocked	
Join a Storms weekly group walk (free)	https://www.sunflowerssuicidesupport.org.uk/Bereavement-Support/	Walk with others if you're struggling, no matter what with. Walks last about an hour and are child and dog friendly. Each week's walk is in a different place.   If you're under 18, you'll need an adult to go with you.  Walks start on Sundays at 2.30pm.	meetOthersGoingThroughSomethingSimilar	0	100	local, localGP	free	bereavement	lowMediumRisk	50		FALSE				FALSE		Y
Try the Stress and Anxiety Companion app (free)	https://www.nhs.uk/apps-library/stress-anxiety-companion/	An app that helps you handle stress and anxiety on the go. Using breathing exercises, relaxing music and games designed to calm your mind, it will help you to change negative thoughts and cope with life's ups and downs. 	onlineToolkits	13	100	national	free	feelingWorriedAndAnxious	lowMediumRisk	50		FALSE				FALSE		Y
Contact Stroud Women's Refuge for support with domestic abuse (free)	https://www.stroudwomensrefuge.org/	A women's only refuge in Gloucestershire. Stroud Women's Refuge also runs services to help prevent domestic abuse, and support you if you're at risk.  If you or someone you know needs domestic abuse support, call 01453 764 385 from Monday to Friday, 9am to 5pm.	counselling	16	100	local, localGP	free	domesticAbuseAndEmotionalAbuse	lowMediumRisk	50		FALSE				FALSE		Y
Get counselling if someone close to you has died by suicide (free)	https://www.sunflowerssuicidesupport.org.uk/Bereavement-Support/	Sunflower Suicide Support will fund up to 6 sessions with a trained counsellor to help you with how you're feeling.  If you're under 18, you'll need a parent or caregiver's permission to use the service.	counselling	0	100	local, localGP	free	bereavement	lowMediumRisk	50		FALSE				FALSE		Y
Get support from the suicide crisis centre (free)	http://www.suicidecrisis.co.uk/suicide/	Based in Cheltenham, the suicide crisis centre can support you face-to-face if you're feeling suicidal. They can also continue to support you over the longer term. For ages 18 and over.  Call 07975 974 455 from Monday to Friday, 9am to 10pm.	counselling	18	100	local, localGP	free	suicide	lowMediumRisk	50		FALSE				FALSE		Y
Get tailored support from Community Advice, Links & Mental Health Support Service (CALMHS)	http://www.independencetrust.co.uk/CALMHS/about	Improve your mental health by connecting with others.  You'll need a referral - you can refer yourself, or ask a healthcare professional, like your GP, to do it for you. For ages 18 and over.  Call CALMHS on 0345 863 8323	socialPrescribing, meetOthersGoingThroughSomethingSimilar	18	100	local	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Call The Door Line team (free)	https://www.thedoor.org.uk/support/young-people/	If you need someone to talk to and offload about your day, or listen to you and help work things out, the friendly Door Line team can help. For ages 11 to 25.  Call The Door Line on 01453 705 350, Monday to Friday, 5pm to 7pm. 	helpline	11	25	national	paid	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Drop into The Link (free)	https://www.youngglos.org.uk/young-people/practical-support/the-link	The Link's friendly team is there to chat with you about what you want to achieve. They have specialist workers in drugs and alcohol, and mental health.  Call The Link on 01452 501 008  They're open Monday to Friday, 11am to 4pm. 	dropIn	16	25	local	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Call or email the SOS Silence of Suicide Listening Line (free)	https://sossilenceofsuicide.org/what-where-why/	A helpline for anyone who needs emotional support, understanding, and kindness. If you're struggling, the Listening Line is there to support you.  Call 0300 102 0505 everyday, from 4pm to 12am.	helpline	12	100	national	free	suicide	lowMediumRisk	50		FALSE				FALSE		Y
Get help from The Mix helpline and 24/7 Crisis Messenger (free)	https://www.themix.org.uk/get-support/speak-to-our-team/crisis-messenger	Call The Mix helpline on 0808 808 4994, everyday from 3pm to 12am.  If you feel like you can’t cope or are worried about how you're feeling, text THEMIX to The Mix Crisis Messenger on 85258	helpline	0	25	national	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Join The Mix group chat and discussion boards (free)	https://www.themix.org.uk/get-support/group-chat	A safe online space to look for support on a problem you might be facing, or use your listening skills to help others. For ages 11 to 25.	meetOthersGoingThroughSomethingSimilar	11	25	national	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Get telephone and webchat counselling from The Mix (free)	https://www.themix.org.uk/get-support/speak-to-our-team/the-mix-counselling-service	For short-term help with your mental health and emotional wellbeing, try The Mix's free, confidential counselling service. Get up to 8 counselling sessions lasting around 50 minutes each. For ages 25 and under.	counselling	11	25	national	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Learn tools to help your mental health with the i am me app (free) 	https://www.iammeapp.com/	i am me is a free app that gives you tools and tips to help you to look after your own mental health. Track your mood and stress levels, learn coping techniques and get inspired by articles. For ages 11 to 24. 	onlineToolkits	13	24	national	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Get one-to-one and group support from the Trauma Centre (free)	http://www.suicidecrisis.co.uk/trauma/	The centre offers one-to-one support, and runs a trauma group which is led by a psychological therapist and supported by a psychologist. If you can't get to the centre, the team also does some outreach work. For ages 18 and over.  Call the Trauma centre on 07975 974 455	counselling, meetOthersGoingThroughSomethingSimilar	18	100	local, localGP	free	trauma	lowMediumRisk	50		FALSE				FALSE		Y
Get help from TiC+ chat (free)	https://www.ticplus.org.uk/ticpluschat/	Get one-to-one support from TiC+ chat - an anonymous, safe, and confidential support service. For ages 9 to 21.  Chat online or call TiC+ on 0300 303 8080 from Sunday to Thursday, 5pm to 9pm.  	helpline	9	21	local	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Get support at the Alexandra Wellbeing House (free)	https://www.sgmind.org.uk/the-alexandra/	Alexandra Wellbeing House is a non-clinical, therapeutic environment to pause, reflect and work on feeling better.  You'll need a referral from a healthcare professional, like a GP, care coordinator or support worker. For ages 18 and over.	specialistSupport	18	100	local	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Text the Winston's Wish 24/7 crisis messenger (free)	https://www.winstonswish.org/crisis-messenger/	Need help now? If you feel like you're in crisis and need support, text WW to 85258 and a trained volunteer will help you work through what you're feeling and plan your next steps.	helpline	0	100	national	free	bereavement	lowMediumRisk	50		FALSE				FALSE		Y
Get one-to-one grief support from Winston's Wish online chat (free)	https://www.winstonswish.org/online-chat/	If someone you care about has died, Winston's Wish online chat can give you guidance, support and advice to help you sort through your feelings. For ages 25 and under.  Online chat is available on:  - Tuesdays, 1pm to 5pm  - Fridays, 9.30am to 1pm	helpline	0	25	national	free	bereavement	lowMediumRisk	50		FALSE				FALSE		Y
Text the Young Minds 24/7 crisis messenger (free)	https://youngminds.org.uk/find-help/get-urgent-help/youngminds-crisis-messenger/	If you feel like you're in a mental health crisis, Young Minds confidential crisis messenger is here to help. They'll listen, help you think more clearly and plan your next step to feeling better.  Text YM to 85258 anytime of day or night.	helpline	0	100	national	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Stop by at The Cavern (free)	https://www.kftseekers.org.uk/youth-support-service	The Cavern's is open to anyone who needs a safe space to spend time in. Meet others, play games, listen to music and talk to The Cavern Team.   Call The Cavern on 01452 307 201  Support is available from:  - Monday to Saturday, 10am to 11pm  - Sunday, 4pm to 11pm 	dropIn	13	100	local	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Drop in to The Cavern for mental health support (free)	https://www.kftseekers.org.uk/support-at-the-cavern	Need a chat? The Cavern's friendly team are around to lend a listening ear to anyone who needs one. For ages 18 and over.  Call The Cavern on 01452 307 201  Support at The Cavern happens every night between 6pm and 11pm.	dropIn	18	100	local	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		
Join Ditch The Label's online forum (free)	https://community.ditchthelabel.org/community/	Ditch The Label is a free, supportive and anonymous community of experts and real people to ask questions, advice and support.   Whatever you're dealing with, the Ditch The Label community is ready to help. For ages 12 to 25.	meetOthersGoingThroughSomethingSimilar	12	25	national	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Speak to a counsellor online at Share (free)	https://www.shareypcs.org.uk/	Share offers online counselling for ages 11 to 25.   To arrange counselling, text 07928 775 013 with:  - your name - date of birth - the first part of your post code (for example, GL15)	counselling	11	25	local	free	generic, sexualAbuseOrAssault, domesticAbuseOrEmotionalAbuse, genderIdentityOrSexuality, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Get support from Silver Clouds (paid)	https://silvercloudscounselling.co.uk/	Sessions can happen in a private space in Gloucester, or at school, home or work. Silver Clouds can help you build confidence and learn ways of coping. For ages 4 and over.  Call 07532 347 253  If you're under 18, you'll need a parent or carer's permission.	counselling 	4	100	local, localGP	paid	bereavement, feelingWorriedAndAnxious, trauma	lowMediumRisk	50		FALSE				FALSE		Y
Talk to your local Victim Support (free)	https://www.victimsupport.org.uk/resources/gloucestershire/	If you’ve been affected by a crime, call:  - 0808 281 0112 if you're over 18 - 0808 281 2446 if you're under 18  Lines open Monday to Friday, 9am to 8pm.  For help outside these times, call Supportline on 0808 168 9111, use the 24/7 live chat service or the online form.	helpline 	0	100	local, localGP	free	domesticAbuseAndEmotionalAbuse, sexualAbuseOrAssault, trauma, homeless	lowMediumRisk	50		FALSE				FALSE		Y
Get support from Sands after losing a baby (free)	https://www.sands.org.uk/support-you/how-we-offer-support	Talk to a trained counsellor using the online GriefChat service, or phone the helpline.   Call Sands on [phone]  The helpline is open:  - Monday to Friday, 10am to 3pm  - Tuesday and Thursday, 6pm to 9pm	helpline, meetOthersGoingThroughSomethingSimilar	0	100	national	free	miscarriageOrPregnancyRelatedIssues	lowMediumRisk	50		FALSE				FALSE		Y
Call the MindLine Trans+ helpline (free)	https://bristolmind.org.uk/help-and-counselling/mindline-transplus/	For people who identify as transgender, agender, gender fluid and non-binary. Talk about your feelings confidentially. MindLine Trans + will listen and support you.  Call MindLine Trans+ on 0300 330 5468, from Monday to Friday, 8pm to 12am. 	helpline	0	100	national	free	genderIdentityOrSexuality	lowMediumRisk	50		FALSE				FALSE		Y
Read Stonewall's advice on coming out as LGBTQ+ (free)	https://www.stonewall.org.uk/help-advice/coming-out/coming-out-young-person	Stonewall’s guides cover some of the most common questions you might have if you're thinking about coming out as lesbian, gay, bi, and/or trans.	onlineToolkits	13	100	national	free	genderIdentityOrSexuality	lowMediumRisk	50		FALSE				FALSE		Y
Get advice if you're questioning with your gender identity or sexuality (free)	https://www.theproudtrust.org/for-young-people/advice-and-support/questioning-your-sexuality/	The Proud Trust provides guidance and resources to help you if you're struggling with issues around your gender identity or sexuality. 	onlineToolkits	13	100	national	free	genderIdentityOrSexuality	lowMediumRisk	50		FALSE				FALSE		Y
Join the Trans* Gloucester support group (free)	https://www.transunite.co.uk/group/trans-gloucester/	A social support group aimed at trans folk whose gender identity does not match the sex they were assigned at birth.  The group meets fortnightly at the Warehouse Climbing Center Café in Gloucester.	meetOthersGoingThroughSomethingSimilar	0	100	local	free	genderIdentityOrSexuality	lowMediumRisk	50		FALSE				FALSE		Y